ETF Name,Issuer,Asset Class,CCY,TER (bps),Listing Date,Distribution,ISIN,Ticker,AUM(M)
Xtrackers MSCI GCC Select Swap UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2015-02-05,Accumulating,IE00BQXKVQ19,,27.02
Xtrackers MSCI Japan Screened UCITS ETF 3C EUR Hedged,Xtrackers,Equity,EUR,25.00,2015-03-31,Accumulating,IE00BRB36B93,,418.35
Xtrackers MSCI Japan Screened UCITS ETF 4C USD Hedged,Xtrackers,Equity,USD,25.00,2015-03-31,Accumulating,IE00BTGD1B38,,485.04
Xtrackers MSCI Emerging Markets UCITS ETF 1C,Xtrackers,Equity,USD,18.00,2017-06-21,Accumulating,IE00BTJRMP35,,14234.17
Xtrackers iBoxx EUR Corporate Bond Yield Plus UCITS ETF 1D,Xtrackers,Fixed Income,EUR,25.00,2016-06-09,Distributing,IE00BYPHT736,,609.25
Xtrackers Global Infrastructure ESG UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2024-09-26,Accumulating,IE00BYZNF849,,11.37
Xtrackers MSCI World ESG UCITS ETF 1C,Xtrackers,Equity,USD,20.00,2018-04-24,Accumulating,IE00BZ02LR44,,7275.04
Xtrackers USD Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,USD,12.00,2015-09-30,Distributing,IE00BZ036H21,,1384.26
Xtrackers USD Corporate Bond UCITS ETF 2D EUR Hedged,Xtrackers,Fixed Income,EUR,21.00,2015-09-30,Distributing,IE00BZ036J45,,1193.94
Xtrackers MSCI World UCITS ETF 2D GBP Hedged,Xtrackers,Equity,GBP,14.00,2014-07-22,Distributing,IE00BZ1BS790,,21654.10
Xtrackers MSCI World Swap UCITS ETF 1C,Xtrackers,Equity,USD,45.00,2006-12-19,Accumulating,LU0274208692,,14132.89
Xtrackers MSCI Europe UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2007-01-10,Accumulating,LU0274209237,,9675.73
Xtrackers MSCI Japan UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2007-01-09,Accumulating,LU0274209740,,7875.70
Xtrackers MSCI USA Swap UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2007-01-08,Accumulating,LU0274210672,,8625.90
Xtrackers Euro Stoxx 50 UCITS ETF 1D,Xtrackers,Equity,EUR,9.00,2007-01-04,Distributing,LU0274211217,,12188.02
Xtrackers DAX UCITS ETF 1C,Xtrackers,Equity,EUR,9.00,2007-01-10,Accumulating,LU0274211480,,7115.92
Xtrackers FTSE MIB UCITS ETF 1D,Xtrackers,Equity,EUR,30.00,2007-01-04,Distributing,LU0274212538,,89.79
Xtrackers Switzerland UCITS ETF 1D,Xtrackers,Equity,CHF,30.00,2007-01-22,Distributing,LU0274221281,,2226.93
Xtrackers II Eurozone Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,7.00,2007-05-22,Accumulating,LU0290355717,,3043.25
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,10.00,2007-05-25,Accumulating,LU0290356871,,3515.00
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-05-25,Accumulating,LU0290356954,,549.82
Xtrackers II Eurozone Government Bond 5-7 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-05-30,Accumulating,LU0290357176,,922.94
Xtrackers II Eurozone Government Bond 7-10 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-05-30,Accumulating,LU0290357259,,1973.54
Xtrackers II Eurozone Government Bond 15-30 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-06-01,Accumulating,LU0290357507,,73.22
Xtrackers II Eurozone Government Bond 25+ UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-06-05,Accumulating,LU0290357846,,109.31
Xtrackers II Global Inflation-Linked Bond UCITS ETF 1C EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2007-06-08,Accumulating,LU0290357929,,907.60
Xtrackers II Eurozone Inflation-Linked Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2007-06-08,Accumulating,LU0290358224,,400.20
Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,Xtrackers,Fixed Income,EUR,10.00,2007-05-25,Accumulating,LU0290358497,,22392.79
Xtrackers Euro Stoxx Quality Dividend UCITS ETF 1D,Xtrackers,Equity,EUR,30.00,2007-06-01,Distributing,LU0292095535,,730.17
Xtrackers Stoxx Global Select Dividend 100 Swap UCITS ETF 1D,Xtrackers,Equity,EUR,50.00,2007-06-01,Distributing,LU0292096186,,944.60
Xtrackers FTSE 100 Income UCITS ETF 1D,Xtrackers,Equity,GBP,9.00,2007-06-05,Distributing,LU0292097234,,85.20
Xtrackers FTSE 250 UCITS ETF 1D,Xtrackers,Equity,GBP,15.00,2007-06-15,Distributing,LU0292097317,,30.59
Xtrackers MSCI UK ESG UCITS ETF 1D,Xtrackers,Equity,GBP,18.00,2007-06-15,Distributing,LU0292097747,,680.03
Xtrackers MSCI Korea UCITS ETF 1C,Xtrackers,Equity,USD,45.00,2007-07-05,Accumulating,LU0292100046,,542.45
Xtrackers MSCI Europe Materials UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-06-26,Accumulating,LU0292100806,,42.65
Xtrackers MSCI Europe Health Care UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-06-26,Accumulating,LU0292103222,,318.94
Xtrackers MSCI Europe Financials UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-06-26,Accumulating,LU0292103651,,145.32
Xtrackers MSCI Europe Communication Services UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-06-29,Accumulating,LU0292104030,,15.17
Xtrackers MSCI Europe Information Technology UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-06-29,Accumulating,LU0292104469,,37.70
Xtrackers MSCI Europe Utilities UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-07-03,Accumulating,LU0292104899,,76.29
Xtrackers MSCI Europe Consumer Staples UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-07-03,Accumulating,LU0292105359,,49.76
Xtrackers MSCI Europe Industrials UCITS ETF 1C,Xtrackers,Equity,EUR,17.00,2007-07-03,Accumulating,LU0292106084,,36.83
Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 1C EUR Hedged,Xtrackers,Commodity,EUR,39.00,2007-06-29,Accumulating,LU0292106167,,633.26
Xtrackers ShortDAX Daily Swap UCITS ETF 1C,Xtrackers,Equity,EUR,40.00,2007-06-05,Accumulating,LU0292106241,,161.32
Xtrackers Euro Stoxx 50 Short Daily Swap UCITS ETF 1C,Xtrackers,Equity,EUR,40.00,2007-06-05,Accumulating,LU0292106753,,35.52
Xtrackers MSCI Emerging Markets Swap UCITS ETF 1C,Xtrackers,Equity,USD,49.00,2007-06-22,Accumulating,LU0292107645,,1282.25
Xtrackers MSCI EM Asia Screened Swap UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2007-06-21,Accumulating,LU0292107991,,808.85
Xtrackers MSCI EM Latin America Swap UCITS ETF 1C,Xtrackers,Equity,USD,40.00,2007-06-22,Accumulating,LU0292108619,,132.03
"Xtrackers MSCI EM Europe, Middle East & Africa ESG Swap UCITS ETF 1C",Xtrackers,Equity,USD,65.00,2007-06-19,Accumulating,LU0292109005,,41.40
Xtrackers MSCI Taiwan UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2007-06-19,Accumulating,LU0292109187,,493.59
Xtrackers MSCI Brazil UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2007-06-22,Accumulating,LU0292109344,,246.39
Xtrackers Nifty 50 Swap UCITS ETF 1C,Xtrackers,Equity,USD,85.00,2007-07-05,Accumulating,LU0292109690,,180.99
Xtrackers MSCI China A UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2007-06-19,Accumulating,LU0292109856,,144.11
Xtrackers II iTraxx Crossover Short Daily Swap UCITS ETF 1C,Xtrackers,Fixed Income,EUR,24.00,2007-11-07,Accumulating,LU0321462870,,19.62
Xtrackers II J.P. Morgan USD Emerging Markets Bond UCITS ETF 1C EUR Hedged,Xtrackers,Fixed Income,EUR,40.00,2008-05-06,Accumulating,LU0321462953,,412.12
Xtrackers II GBP Overnight Rate Swap UCITS ETF 1D,Xtrackers,Fixed Income,GBP,10.00,2007-10-10,Distributing,LU0321464652,,193.09
Xtrackers II USD Overnight Rate Swap UCITS ETF 1C,Xtrackers,Fixed Income,USD,10.00,2007-10-10,Accumulating,LU0321465469,,355.98
Xtrackers SLI UCITS ETF 1D,Xtrackers,Equity,CHF,25.00,2008-01-25,Distributing,LU0322248146,,441.17
Xtrackers LPX Private Equity Swap UCITS ETF 1C,Xtrackers,Equity,EUR,70.00,2008-01-17,Accumulating,LU0322250712,,283.11
Xtrackers CAC 40 UCITS ETF 1D,Xtrackers,Equity,EUR,20.00,2008-07-09,Distributing,LU0322250985,,119.01
Xtrackers S&P 500 Inverse Daily Swap UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2008-01-15,Accumulating,LU0322251520,,172.26
Xtrackers MSCI AC Asia ex Japan ESG Swap UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2009-01-20,Accumulating,LU0322252171,,372.56
Xtrackers MSCI Pacific ex Japan UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2009-01-20,Accumulating,LU0322252338,,1321.58
Xtrackers Vietnam Swap UCITS ETF 1C,Xtrackers,Equity,USD,85.00,2008-01-15,Accumulating,LU0322252924,,374.85
Xtrackers S&P Global Infrastructure Swap UCITS ETF 1C,Xtrackers,Equity,USD,60.00,2008-01-15,Accumulating,LU0322253229,,694.54
Xtrackers MSCI Europe Screened UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2008-01-17,Accumulating,LU0322253732,,97.08
Xtrackers MSCI Europe Small Cap UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2008-01-17,Accumulating,LU0322253906,,3509.87
Xtrackers FTSE 100 Short Daily Swap UCITS ETF 1C,Xtrackers,Equity,GBP,50.00,2008-06-02,Accumulating,LU0328473581,,6.04
Xtrackers S&P ASX 200 UCITS ETF 1D,Xtrackers,Equity,AUD,50.00,2008-01-17,Distributing,LU0328474803,,104.48
Xtrackers Stoxx Europe 600 UCITS ETF 1C,Xtrackers,Equity,EUR,20.00,2009-01-20,Accumulating,LU0328475792,,5309.01
Xtrackers S&P Select Frontier Swap UCITS ETF 1C,Xtrackers,Equity,USD,95.00,2008-01-15,Accumulating,LU0328476410,,151.79
Xtrackers II EUR Overnight Rate Swap UCITS ETF 1D,Xtrackers,Fixed Income,EUR,10.00,2007-05-25,Distributing,LU0335044896,,22392.79
Xtrackers II Global Government Bond UCITS ETF 1C EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2008-10-20,Accumulating,LU0378818131,,2121.05
Xtrackers II Singapore Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,SGD,20.00,2010-05-11,Accumulating,LU0378818560,,126.15
Xtrackers Euro Stoxx 50 UCITS ETF 1C,Xtrackers,Equity,EUR,9.00,2007-01-04,Accumulating,LU0380865021,,12188.02
Xtrackers Portfolio UCITS ETF 1C,Xtrackers,Multi Asset,EUR,70.00,2008-11-27,Accumulating,LU0397221945,,745.76
Xtrackers ShortDAX x2 Daily Swap UCITS ETF 1C,Xtrackers,Equity,EUR,60.00,2010-03-18,Accumulating,LU0411075020,,68.28
Xtrackers LevDAX Daily Swap UCITS ETF 1C,Xtrackers,Equity,EUR,35.00,2010-03-18,Accumulating,LU0411075376,,54.05
Xtrackers S&P 500 2x Leveraged Daily Swap UCITS ETF 1C,Xtrackers,Equity,USD,60.00,2010-03-18,Accumulating,LU0411078552,,599.24
Xtrackers S&P 500 2x Inverse Daily Swap UCITS ETF 1C,Xtrackers,Equity,USD,70.00,2010-03-18,Accumulating,LU0411078636,,50.57
Xtrackers II US Treasuries 1-3 UCITS ETF 1D,Xtrackers,Fixed Income,USD,6.00,2009-07-07,Distributing,LU0429458895,,220.72
Xtrackers II US Treasuries UCITS ETF 1D,Xtrackers,Fixed Income,USD,6.00,2009-07-07,Distributing,LU0429459356,,2949.46
Xtrackers Bloomberg Commodity Swap UCITS ETF 2C EUR Hedged,Xtrackers,Commodity,EUR,24.00,2009-07-09,Accumulating,LU0429790743,,747.65
Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 2C,Xtrackers,Commodity,USD,29.00,2007-06-29,Accumulating,LU0460391732,,734.20
Xtrackers Bloomberg Commodity ex-Agriculture & Livestock Swap UCITS ETF 3C GBP Hedged,Xtrackers,Commodity,GBP,39.00,2007-06-29,Accumulating,LU0460391906,,547.59
Xtrackers II Germany Government Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,15.00,2010-01-05,Distributing,LU0468896575,,1002.61
Xtrackers II Germany Government Bond 1-3 UCITS ETF 1D,Xtrackers,Fixed Income,EUR,15.00,2010-01-05,Distributing,LU0468897110,,16.07
Xtrackers MSCI Mexico UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2010-03-26,Accumulating,LU0476289466,,342.62
Xtrackers MSCI Canada Screened UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2010-03-26,Accumulating,LU0476289540,,1391.16
Xtrackers MSCI Indonesia Swap UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2010-03-02,Accumulating,LU0476289623,,42.22
Xtrackers II EUR Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,9.00,2010-02-23,Accumulating,LU0478205379,,4462.54
Xtrackers II EUR Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,9.00,2010-02-23,Distributing,LU0478205965,,4462.54
Xtrackers II EUR Corporate Bond SRI PAB UCITS ETF 1D,Xtrackers,Fixed Income,EUR,16.00,2010-10-18,Distributing,LU0484968812,,2524.86
Xtrackers II EUR Corporate Bond SRI PAB UCITS ETF 1C,Xtrackers,Fixed Income,EUR,16.00,2010-10-18,Accumulating,LU0484968903,,2524.86
Xtrackers II Target Maturity Sept 2029 Italy and Spain Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2010-09-22,Accumulating,LU0484969463,,9.06
Xtrackers MSCI Europe Value UCITS ETF 1C,Xtrackers,Equity,EUR,15.00,2010-03-26,Accumulating,LU0486851024,,286.10
Xtrackers FTSE Developed Europe Real Estate UCITS ETF 1C,Xtrackers,Equity,EUR,33.00,2010-03-25,Accumulating,LU0489337690,,687.46
Xtrackers S&P 500 Swap UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2010-03-26,Accumulating,LU0490618542,,10524.15
Xtrackers II Australia Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,AUD,25.00,2010-05-19,Accumulating,LU0494592974,,188.49
Xtrackers MSCI Malaysia UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2010-06-24,Accumulating,LU0514694370,,62.40
Xtrackers MSCI Thailand UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2010-06-24,Accumulating,LU0514694701,,145.85
Xtrackers MSCI India Swap UCITS ETF 1C,Xtrackers,Equity,USD,19.00,2010-06-24,Accumulating,LU0514695187,,587.88
Xtrackers MSCI China UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2010-06-24,Accumulating,LU0514695690,,2036.88
Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2010-09-22,Accumulating,LU0524480265,,1364.36
Xtrackers MSCI Philippines UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2011-04-12,Accumulating,LU0592215403,,46.35
Xtrackers Spain UCITS ETF 1C,Xtrackers,Equity,EUR,30.00,2011-04-27,Accumulating,LU0592216393,,262.48
Xtrackers MSCI Africa Top 50 Swap UCITS ETF 1C,Xtrackers,Equity,USD,65.00,2011-05-09,Accumulating,LU0592217524,,88.13
Xtrackers II Italy Government Bond 0-1 Swap UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2012-01-12,Accumulating,LU0613540268,,59.85
Xtrackers II Eurozone Government Bond 1-3 UCITS ETF 1D,Xtrackers,Fixed Income,EUR,10.00,2007-05-25,Distributing,LU0614173549,,3515.00
Xtrackers II Eurozone Government Bond 3-5 UCITS ETF 1D,Xtrackers,Fixed Income,EUR,15.00,2007-05-25,Distributing,LU0614173895,,549.82
Xtrackers II Global Government Bond UCITS ETF 2D GBP Hedged,Xtrackers,Fixed Income,GBP,25.00,2008-10-20,Distributing,LU0641006290,,1834.10
Xtrackers II Global Government Bond UCITS ETF 3C USD Hedged,Xtrackers,Fixed Income,USD,25.00,2008-10-20,Accumulating,LU0641006456,,2459.15
Xtrackers II Global Government Bond UCITS ETF 4C CHF Hedged,Xtrackers,Fixed Income,CHF,25.00,2008-10-20,Accumulating,LU0641006613,,1956.46
Xtrackers II Global Inflation-Linked Bond UCITS ETF 2C USD Hedged,Xtrackers,Fixed Income,USD,25.00,2007-06-08,Accumulating,LU0641007009,,1052.27
Xtrackers II Global Inflation-Linked Bond UCITS ETF 3D GBP Hedged,Xtrackers,Fixed Income,GBP,25.00,2007-06-08,Distributing,LU0641007264,,784.81
Xtrackers II Global Inflation-Linked Bond UCITS ETF 4D CHF Hedged,Xtrackers,Fixed Income,CHF,25.00,2007-06-08,Distributing,LU0641007421,,837.17
Xtrackers II Germany Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2010-01-05,Accumulating,LU0643975161,,1002.61
Xtrackers II Eurozone Government Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,9.00,2007-05-22,Distributing,LU0643975591,,3043.25
Xtrackers MSCI Singapore UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2011-09-19,Accumulating,LU0659578842,,97.23
Xtrackers ATX UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2011-11-11,Accumulating,LU0659579063,,119.44
Xtrackers MSCI Pakistan Swap UCITS ETF 1C,Xtrackers,Equity,USD,85.00,2011-09-19,Accumulating,LU0659579147,,23.11
Xtrackers MSCI World Swap UCITS ETF 4C EUR Hedged,Xtrackers,Equity,EUR,39.00,2006-12-19,Accumulating,LU0659579733,,12189.83
Xtrackers MSCI Japan UCITS ETF 4C EUR Hedged,Xtrackers,Equity,EUR,40.00,2007-01-09,Accumulating,LU0659580079,,6792.91
Xtrackers II J.P. Morgan USD Emerging Markets Bond UCITS ETF 2D,Xtrackers,Fixed Income,USD,25.00,2008-05-06,Distributing,LU0677077884,,477.81
Xtrackers II Global Government Bond UCITS ETF 1D EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2008-10-20,Distributing,LU0690964092,,2121.05
Xtrackers CSI300 Swap UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2010-02-24,Accumulating,LU0779800910,,2031.60
Xtrackers FTSE 100 UCITS ETF 1C,Xtrackers,Equity,GBP,9.00,2012-11-28,Accumulating,LU0838780707,,87.13
Xtrackers DAX ESG Screened UCITS ETF 1D,Xtrackers,Equity,EUR,9.00,2012-11-28,Distributing,LU0838782315,,585.61
Xtrackers Nikkei 225 UCITS ETF 1D,Xtrackers,Equity,JPY,9.00,2013-01-25,Distributing,LU0839027447,,508390.92
Xtrackers MSCI EMU UCITS ETF 1D,Xtrackers,Equity,EUR,9.00,2012-11-28,Distributing,LU0846194776,,2464.09
Xtrackers Harvest CSI300 UCITS ETF 1D,Xtrackers,Equity,USD,65.00,2014-01-08,Distributing,LU0875160326,,340.63
Xtrackers II Global Government Bond UCITS ETF 5C,Xtrackers,Fixed Income,EUR,20.00,2008-10-20,Accumulating,LU0908508731,,2121.05
Xtrackers II Global Inflation-Linked Bond UCITS ETF 5C,Xtrackers,Fixed Income,EUR,20.00,2007-06-08,Accumulating,LU0908508814,,907.60
Xtrackers II iBoxx Eurozone Government Bond Yield Plus 1-3 UCITS ETF 1C,Xtrackers,Fixed Income,EUR,15.00,2013-08-14,Accumulating,LU0925589839,,286.69
Xtrackers MSCI Japan UCITS ETF 2D USD Hedged,Xtrackers,Equity,USD,40.00,2007-01-09,Distributing,LU0927735406,,7875.70
Xtrackers II ESG Global Aggregate Bond UCITS ETF 1D,Xtrackers,Fixed Income,USD,10.00,2014-03-06,Distributing,LU0942970103,,835.24
Xtrackers II ESG Global Aggregate Bond UCITS ETF 2C USD Hedged,Xtrackers,Fixed Income,USD,10.00,2014-03-06,Accumulating,LU0942970285,,835.24
Xtrackers II ESG Global Aggregate Bond UCITS ETF 3D GBP Hedged,Xtrackers,Fixed Income,GBP,10.00,2014-03-06,Distributing,LU0942970368,,622.94
Xtrackers II ESG Global Aggregate Bond UCITS ETF 4C CHF Hedged,Xtrackers,Fixed Income,CHF,10.00,2014-03-06,Accumulating,LU0942970442,,664.50
Xtrackers II ESG Global Aggregate Bond UCITS ETF 5C EUR Hedged,Xtrackers,Fixed Income,EUR,10.00,2014-03-06,Accumulating,LU0942970798,,720.41
Xtrackers Switzerland UCITS ETF 1C,Xtrackers,Equity,CHF,30.00,2007-01-22,Accumulating,LU0943504760,,2226.93
Xtrackers II Japan Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,JPY,15.00,2013-11-15,Accumulating,LU0952581584,,101362.87
Xtrackers II iBoxx Eurozone Government Bond Yield Plus UCITS ETF 1D,Xtrackers,Fixed Income,EUR,15.00,2010-09-22,Distributing,LU0962071741,,1364.36
Xtrackers II Global Inflation-Linked Bond UCITS ETF 1D EUR Hedged,Xtrackers,Fixed Income,EUR,20.00,2007-06-08,Distributing,LU0962078753,,907.60
Xtrackers Spain UCITS ETF 1D,Xtrackers,Equity,EUR,30.00,2011-04-27,Distributing,LU0994505336,,262.48
Xtrackers II Harvest China Government Bond UCITS ETF 1D,Xtrackers,Fixed Income,USD,20.00,2015-07-08,Distributing,LU1094612022,,21.06
Xtrackers II Rolling Target Maturity Sept 2027 EUR High Yield UCITS ETF 1D,Xtrackers,Fixed Income,EUR,30.00,2015-01-08,Distributing,LU1109939865,,397.87
Xtrackers II Rolling Target Maturity Sept 2027 EUR High Yield UCITS ETF 1C,Xtrackers,Fixed Income,EUR,30.00,2015-01-08,Accumulating,LU1109941689,,397.91
Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,20.00,2015-01-08,Distributing,LU1109942653,,2783.57
Xtrackers II EUR High Yield Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,20.00,2015-01-08,Accumulating,LU1109943388,,2783.57
Xtrackers MSCI EMU UCITS ETF 1C USD Hedged,Xtrackers,Equity,USD,17.00,2012-11-28,Accumulating,LU1127514245,,2856.87
Xtrackers MSCI EMU UCITS ETF 2C GBP Hedged,Xtrackers,Equity,GBP,12.00,2012-11-28,Accumulating,LU1127516455,,2130.73
Xtrackers MSCI Europe UCITS ETF 2C USD Hedged,Xtrackers,Equity,USD,30.00,2007-01-10,Accumulating,LU1184092051,,9675.73
Xtrackers MSCI Japan UCITS ETF 7C CHF Hedged,Xtrackers,Equity,CHF,25.00,2007-01-09,Accumulating,LU1215827756,,6265.78
Xtrackers MSCI EMU UCITS ETF 3C CHF Hedged,Xtrackers,Equity,CHF,17.00,2012-11-28,Accumulating,LU1215828218,,2272.88
Xtrackers DAX ESG Screened UCITS ETF 2C USD Hedged,Xtrackers,Equity,USD,19.00,2012-11-28,Accumulating,LU1221100792,,678.95
Xtrackers DAX ESG Screened UCITS ETF 4C CHF Hedged,Xtrackers,Equity,CHF,19.00,2012-11-28,Accumulating,LU1221102491,,540.16
Xtrackers MSCI Europe UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2007-01-10,Distributing,LU1242369327,,9675.73
Xtrackers Harvest CSI A500 UCITS ETF 1D,Xtrackers,Equity,USD,65.00,2016-03-22,Distributing,LU1310477036,,16.58
Xtrackers DAX UCITS ETF 1D,Xtrackers,Equity,EUR,9.00,2007-01-10,Distributing,LU1349386927,,7115.92
Xtrackers II US Treasuries UCITS ETF 2D EUR Hedged,Xtrackers,Fixed Income,EUR,10.00,2009-07-07,Distributing,LU1399300455,,2543.95
Xtrackers Stoxx Europe 600 UCITS ETF 2C - EUR Hedged,Xtrackers,Equity,EUR,25.00,2009-01-20,Accumulating,LU1772333404,,5309.01
Xtrackers Nikkei 225 UCITS ETF 2D EUR Hedged,Xtrackers,Equity,EUR,19.00,2013-01-25,Distributing,LU1875395870,,2734.17
Xtrackers II J.P. Morgan USD Emerging Markets Bond UCITS ETF 2C,Xtrackers,Fixed Income,USD,25.00,2008-05-06,Accumulating,LU1920015440,,477.81
Xtrackers II US Treasuries 1-3 UCITS ETF 1C,Xtrackers,Fixed Income,USD,6.00,2009-07-07,Accumulating,LU1920015523,,220.72
Xtrackers II US Treasuries UCITS ETF 1C,Xtrackers,Fixed Income,USD,6.00,2009-07-07,Accumulating,LU1920015796,,2949.46
Xtrackers II Eurozone Government Bond UCITS ETF 2C - USD Hedged,Xtrackers,Fixed Income,USD,20.00,2007-05-22,Accumulating,LU2009147591,,3528.35
Xtrackers S&P 500 Swap UCITS ETF 1D,Xtrackers,Equity,USD,7.00,2010-03-26,Distributing,LU2009147757,,10524.15
Xtrackers II J.P. Morgan EM Local Government Bond UCITS ETF 1D,Xtrackers,Fixed Income,USD,25.00,2023-04-12,Distributing,LU2158769930,,17.44
Xtrackers II EUR Corporate Bond Short Duration SRI PAB UCITS ETF 1C,Xtrackers,Fixed Income,EUR,16.00,2020-07-23,Accumulating,LU2178481649,,1941.10
Xtrackers Nikkei 225 UCITS ETF 1C,Xtrackers,Equity,JPY,9.00,2013-01-25,Accumulating,LU2196470426,,508390.92
Xtrackers S&P 500 Swap UCITS ETF 5C EUR Hedged,Xtrackers,Equity,EUR,20.00,2010-03-26,Accumulating,LU2196472984,,9077.24
Xtrackers S&P 500 Swap UCITS ETF 7C GBP Hedged,Xtrackers,Equity,GBP,20.00,2010-03-26,Accumulating,LU2196473016,,7849.18
Xtrackers MSCI World Swap UCITS ETF 1D,Xtrackers,Equity,USD,19.00,2006-12-19,Distributing,LU2263803533,,14132.89
Xtrackers Bloomberg Commodity Swap UCITS ETF 1C,Xtrackers,Commodity,USD,12.00,2009-07-09,Accumulating,LU2278080713,,866.82
Xtrackers MSCI EM Asia Screened Swap UCITS ETF 1D,Xtrackers,Equity,USD,35.00,2007-06-21,Distributing,LU2296661775,,808.85
Xtrackers II J.P. Morgan USD Emerging Markets Bond UCITS ETF 1D EUR Hedged,Xtrackers,Fixed Income,EUR,40.00,2008-05-06,Distributing,LU2361257269,,412.12
Xtrackers Harvest MSCI China Tech 100 UCITS ETF 1C,Xtrackers,Equity,USD,44.00,2022-03-31,Accumulating,LU2376679564,,42.86
Xtrackers II ESG Global Government Bond UCITS ETF 1D,Xtrackers,Fixed Income,EUR,20.00,2021-12-07,Distributing,LU2385068163,,23.32
Xtrackers II ESG Global Government Bond UCITS ETF 2D GBP Hedged,Xtrackers,Fixed Income,GBP,25.00,2021-12-07,Distributing,LU2385068247,,20.17
Xtrackers II ESG Global Government Bond UCITS ETF 3D USD Hedged,Xtrackers,Fixed Income,USD,25.00,2021-12-07,Distributing,LU2385068320,,27.04
Xtrackers II ESG Global Government Bond UCITS ETF 4D EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2021-12-07,Distributing,LU2385068593,,23.32
Xtrackers MSCI China UCITS ETF 1D,Xtrackers,Equity,USD,28.00,2010-06-24,Distributing,LU2456436083,,2036.88
Xtrackers II ESG Global Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,20.00,2021-12-07,Accumulating,LU2462217071,,23.32
